     Running `target/debug/Day7`
NO: zatpeicrnqvfwhzevir[achkrxpoddhoouvw]zqomirycphnjvvnnmrq
NO: gyewjnzbzlphmcl[goentnfvtqkjbhengqk]issvkihotsdxrtrcge[pjjynwjxqbgdazrar]vfdodmebolxxrtblp[rnafaodqrqgyudz]bokbyzqkrlatadrafic
NO: fcrqnhiztsbrqbfpmu[fekxlgvgnvdrgpewsh]mlvilpahenxjdnkfd[ekrovnfkukxcttdybv]igiafsaabmjtesxoez[poymdoqpgmvklnplxs]qvfvnidapmufkipfcaa
NO: dcemjkltlvmtwmofo[kyaudzwtxgzgmfmxzm]yghjbhjodvfcesp[jwnfoviyntxidpqlnpj]mqlrvdrlysriwcvkx
NO: vziylsyzlvipnsh[cqfgzfmbmnmpgebrbh]vkrxdbgfihqjbka[egmgpijxkmdpabo]blbwhpvabwahytns[tsrrxdxqiyuiysi]hwrcfdlrnlrqogzjphb
NO: rkgwphaqmotuuygbi[bpbbruvyanbcjfhfp]aanaxgqysluifteswxr[fbkbtztunqaeegygqua]ssyhyfmomjjvgao[snutrvblikqraplvqpc]aqmgbfijmnrlazy
NO: qyxtxwfuyatwfkk[miumakzwpbjaxrqssh]lxzwtxthscuobcmqdo[imxykzorfeucoihmte]xxfwdpaeravliey
NO: vunybsvbkzmwaqulat[uensrnacojplrywisqd]ivuvkgwszkrlrkfnne
NO: otlulepkuriopamwh[enqkhypbjtxousmlvtf]atumpzporzbmfxc
NO: axcaovnvmcsghqylwi[ruleoatoxsimpta]hlhbkpdtzetwpdsmrh[dzhszusmrmytlspbf]wugvqdtzbapnfnqmj
NO: inhfttxwgfttwid[elrhovmfckezycyi]orzwappwaaqffsetsc[veggwpvoxfubwplaqb]indtxjyutvbzuulrw[btlasmpvwtjhpwhu]sxogdkhsqgtdleenjn
NO: vpwaegumvoaxdvx[xzzubnmcxpipvhqdcc]deqghyudmqkokmasp[fovrmnguzanmxhuaw]hthncgthtpecouvybk
NO: scixwaywmasqlyl[orceqekzfxviuhkaad]qpqjnkswbgoztrreipf[ylmiivwsnskbpquahom]qazoofovxvylyzov[aigwlcvwrhyelwwunw]masxonmxibbgdpnx
NO: tsddqheerfdpyey[xwfsqaquovppcqej]tahlfpvdmdwugtef
NO: eixnvtawreuhmftwc[evyrbnlbkghbgcdh]rcepebeinmlmxuu[djpjavkjyzstzysv]nhbwbzyobrsjzeer[gnmuhoyckprysxjoabe]mbznbasseysitcdsl
NO: ayerjogfkvbtcmgaq[ypxqrsfznolrfwfjlyi]pxycrizrpgzrymalj[lptbdsejlsfritmojo]gqfsrlirmuvqmcffvit
NO: gwsubtcbyclfsrzrqwe[ozgxofiupxoobtettqg]jcfmhhbeqwttvotop[ytegfilkxzpbnnmxvl]engbwytwqgfnscmuet
NO: dtbijivxxdayheh[oysdmyqutgglmhs]pshfpdqvzmkyttsztp[bruwawtcymsqtpixsy]vajcsjaelcehuha
NO: hrowrexwdkjaxuu[edhgxzoepzajwcwxvie]goqjmpzfnhapvckyad
NO: klkfnhbjcsvetmgls[ogbrnnzixyzwsul]epnzozjdzuffrtuipyy[ohjtzufdgczsegdop]iwlwgkhuwektdgkqb
NO: exgfmperyunkktocei[ajenbklubiwdguvzay]dqfcyrzkxrlarscihrd
NO: amwaprqbaslfaemba[vrybktqzolkxsykmb]uppwjsgamzzzzdr[hmawicwlazgpebkfmj]vqbzilrohqhydvrdlyd[fsocktbxlwkkqlrvcq]ebhizjlhessodzfcumv
NO: bwsdcvuawqxzlfr[xumvqamkhmeaojhmz]tfljemjnnswaexn[zjobasyqwzlyrvr]ciqqmfkvbtrfmvaib
NO: ljimrxzjagtjkono[gqqmbamscacuaxfg]okynonzqyielzjbyj[dfqemwwhgzaeihmpqg]uqphfysvmmjgszshcx
YES: erhewvsixvvxcjrz[eyfritdtwjtdehuhsi]rpjpspqqejjjqnqx[cemzcwmjisxnepo]thkimqfwnfqxteknhu[kzbbxfyrvdqcrzway]hnbffqdyclalrqrbz
NO: wwderlwkzxrftov[zrizcsrhfncxxhipgmq]evrhodzsbqxtqtsdxp
NO: mrpnopyfrbcspgrly[ooyfmuwumbdlamnpeed]zorwgbsvgwmfupfmd[xfvegbcyklqjzodcv]xujauhxtvanvrivzmme
NO: egyjwwzzdhjpwanajg[vnanejmhmsxfuqx]kapnbrddoomlbvel
NO: yfyhrkxnnoanzrlcdjk[qbuntlfyfapkyzmjzp]darztduyenjxyhum
NO: jnonzlgpufyjnmamixf[ilkmivptsamagfx]rvqfxkybopuhwajawqc
NO: rjomaggyirzljvf[xueoknoqfpbfyrp]vcsijujfuhtxyiz
NO: buzpfyqcgoaoqfjeflj[pahnywsxbhzyurcch]oshukcataepznwjjton[vnumrerfgrawvok]qyywuqlucfzwpnunhdb[avdwhfwkjowovjgtkct]iperivwvqtuepmsj
NO: elziwqlyknthlsh[qrkhzurvujgpcml]szsdkjevjgxkffjhbxo
NO: svkvkdnnljqwwoda[xwznynicehzqeeurqbm]xcdbvrwhslvqnbwtkab[nwvkvkvlfbljzkuvixy]pauwjcnjdiaaxihkan
NO: drywhovxupgktbdzbho[npczquslwmmbtfqdkmv]xnqswspesaincxxaw
NO: tidyrfvdudmssoznady[krjhxhuyysnzclehaha]qvqakaxmebzqeckrtt[rjllwmvyrloyfyvyo]nwawencbmnhjuoulnp
NO: twthnuwmlfzvujyqx[ojbeeirfxaxwqwpp]fttuhnhfcpftnkhyd
NO: vlwukqnxcgvqvuxfkqu[qvqzcsatchyeejylo]bqsuzlobnqtzwlfeub
NO: ceeceksffqchnmvj[izuzaozpvkmrndrc]uzubqdxupnjukurd[vuozmmzihsdnvvknl]ejerkicmcnifawbqju
NO: ayekndnigdqycrpnlx[xxykzedhqwwnckaqu]yphmzyprhhzeowdaoqw[irmlnpnugysdornrtdu]njtkadbeifdveunhpfz
NO: cpeszbxnhskirxolfov[rqxzblndfgzvcast]fhwjntsvomzhpms
NO: iqekaxrwfpgllwdgbvy[wexszmqervjoletnghi]jdcrafwyovopiurtsnf[odjyasbfoogcbvfvzzx]itngdpzcuibvjac[cceirisjlxqbfxk]ogyythcefijdyfiymv
NO: kjilxivdlgapzubqvv[kdflzpupfrwemledtt]mazidupukldqsfbnzo
NO: gkdgwdphyrnqcciqx[xyrdtyvqjpyqzqne]rxczahyeiwdopuik[azamosvzssaydnafs]cijixpozetemnhf
NO: gsbgcxxrcsfhzbnrzc[fqbsuahvhspgbco]ijeencjmsbpozedvkxp[ogxizvbeztjbxjmrz]qszpgaqlqaniqmr
NO: xojjfjndicsbfkuk[fuixcydcggzgkupbumc]pdmagdpsiiilbqzp[grppnkoycvmqsbetpi]xrrdnfessbzbkyjczu
NO: pvxxauchqzwtppcbna[jyxogwglsdoqqbx]tiashymveuqfzqdsyi[fdkkrkhptxwyqkr]jqlvtibdwcxmwdfojnj[agoafviidlyogjezhkt]oeipjirampmhhgm
NO: scdzytmxeoaepuxr[urolfouojzzrhmon]frebdwuouxgsqtqw[sgdlyvwltjrgtwhsp]xbjfuzrxrdlecygz
NO: otgklupktkmwbtavac[wyvprsjidzacbdtwgb]ktrzyvbzsnveqhr
NO: oepabzcnimrxthgu[ebsvaioyvpgawvxwlv]gsyvwsmuadcmjfta[subtakwszcanhdsstd]otmqooxijiyokuu
NO: tumtmxzsvomlsgstv[gdjdgawczfzbzwt]ajcpjdjlvrvlivvb
YES: leygxteqdwiqyxf[xswsevnmiejuyzpwf]ufuucwyuoggkkggm[yxkivwuqyqzcuuspecj]zlxqdstoausbpeki
NO: iikdzjucbifeolwply[mmtddfoasesrcmxc]tddkgqcvngvdvek
NO: vnfqehrouoftynm[syrugqbozyvlzlq]ytuuouulpavbrfq
NO: ausrmizadkahfrh[beowyvexfyonqjtstme]celvylbfdvpqpqkreb
NO: ytptllepvyoythdr[estilqmvzfdodmmybk]buehrbcawkbmemftkw[izepojfemxcrvucath]gjfaesekjmixzrcdrh
NO: evdtdmaowwmfwpwulz[bwrggzenbjnqsyku]qgwcrqfgfnfjhyjyn[ayqqzteezuhmsfoz]joqsyzyllhqzlkrebaf[aahixqinyxxycwcy]kxcsoruengmnfzuj
NO: yeadegkqhjjdeyeg[dvrhwoumlkbffoca]vqrrypwcbymobavcl[qccxmwheinlwnxqprop]phtvdrzuntnzeqp[fjdaddrcssrzlokngyw]rtsmqlzjpordish
NO: gtdwlzyrtbnirzqgijn[qbjuhyhlzxciwzihtn]vgfezhcijflxugrod[amfxfhfpiaqeegvk]sujqwinnjojjjkveufj
NO: mjrvqtjwmmnjifhjj[jywhwpwuhwhjuhozphc]vkyewhwcvwlilsxiy
NO: ouyfkgjxhdictfuoim[vnwqzszsvlucdhhtvtt]mlyaasjkojbxosartom[iopppsiygmpiceaoii]plzvnvscipkkyhvyma
NO: xfhwixrqfffxynxmb[nzxstdnckwqfeytf]hpndwxudqblkjnqhgzs[kvmiharowcqigkgz]jcvujbhlqglxgkcgv[cmuxxdzwwavcujsbxl]aphgbxkiomeyzcrz
NO: trhkvukqejwkgbjz[hlljygrisvqzdgln]ffruvyhhxzxpbtkzou[ljfckzfabfallju]cfbupnmggpzxzklfdox
NO: wbqwyyrcpigsaergmh[zaapwugxhbjnrjlz]srbswjghfprtpbteb
NO: gvqstfxraflbmnizmtp[vqqpwxrbfaglxpwzafq]cphvveovkynmudsnl
YES: yzymzczvyvccvgsex[enwyuawiydvyvydy]ywmzufzgdvszexk
NO: thtrxdiihhwqgrnkwt[trgnqhnfwkwmttxlu]owngvlipscuztlgi[ciurpcebccvhkyk]lnuyoiyzbgwobagu
NO: psttgjvwniwynersrs[oamyvshfynaslrqu]lhidxwfyxnteooqqzs[pnxwfetkofgdgeigll]skkakydgcmfyfuwyfpi
NO: mylmuolvzqegvsrys[slsfmaklnwmlbaqqib]ilutpaqqvgbkexrhksq[qnouzvltrmjvtstaubv]ystsornebtqdepbfn[rwzptvhlfmsvjgp]vqdaqpbjownbtlz
NO: xfugcgbismoojdaiw[nuwyrjiqrcddsckgka]rmwpvltwfpxcuoq
NO: trmkejgqteugbyplxr[jxnfhdtqduoudilvo]gfhvptjfzqolpzn
NO: brxbyjkpskhyxelqzc[eherfigxymatyzc]uhnpycfyhuexifmhw[mqtufbhlvchtjfyqrie]wstbnihxfestirjqg
NO: gmsfaffefdwpylycgu[ycffvzzgcpfnnevwvl]fxaevbvraehcyaxkjhi
NO: wsqshnuceysksrqsp[azogmtnfebuahmqf]ovupfnvnzrdeljgict
NO: gproaacfmidokatbox[ngntwrnzmhuqttk]ertfafnfchokaiuf[lbacfbidrxjrayell]fwzbaikmpnudlqwgwak
NO: csqccwbysdzhoiwq[kqmxkcgwmkhsaraadtl]twmikglnikmbbvulgam
NO: xmikhqxprkkpbrbm[fcwmsjyxoigmdezpgr]qvoohhzozfllrxrmvw[uldnkzvdedrczko]eoqubtfldrkdokd[exvlggwmmfnavdyjq]wcdyuriygbvdtsmwx
NO: yzwaojjbgvqouerlqj[wupouzamjgcxelugdwz]gudoblwwedojufgbl[hlnmcvdsgitydqaergz]liauykhyeanfbqnz[kxznetqxvuxlzovyqx]fthhvuyqixukncruvxd
NO: pljzzzfwedxoctvarjf[preuhfwjhyatfkeepbl]oqvbccylyczavpve[jttaesjxfofxudw]syndrygyumrahgypl[xtyiwwkrtspyhkppx]xfixdfntvxpdsqqryrm
NO: iibobxpwfctxezwbyhl[pxqibtdzredjukbs]xspxwfxzwkmtbqbpp[qtoqwbdslluvfxxrte]rztobibnpprgbkvd
NO: fzycsudjxxyqsebqnf[xdhyyrilwqhohrjop]qjoukdgrtogqcjvi[ujgpjsfipgxsdkajlmj]ugeeytrhbcaqjvfys
NO: rjnxaitoquekpqa[hizdsfyfinelugp]uzilarrjtcouqxw[cxouglsexamjmfxkem]ugfeendmvhsamxdsbkc[jevmalycyvinoivws]mrchcvmadwlpyym
NO: cxgdigdcavedxkwoz[ixkshnjpohrhzgclk]ljfstqblntfdwxxr[nktbospjrfsmodi]pmvdcbwwsuvfvhkdc
NO: xihpbgawtsjdaemqsi[exappnkwhzpuxbtabo]asygirvecghmzwek
NO: agsrysnebomkidgddk[scnqmapfnvzwdldlj]foufoyrxgsrxphsmg[ekpyrgsshqxveoui]igrrpyodnkfuszvphq[ldvwvfmkzabivyqida]tqgcqaqhiugqginmgdg
NO: ftalokkmwvnmychcxe[qmkmclrthtqvrzpbbnl]sebxgmjvtzpgwwa
NO: sflfifzvrstqwxv[ehloimnuhsnlfzclo]pidzhpgnlvmeouhdblh[bymcgygrripjvluh]qwtfcwpwyjjzsdbg[gsieausklaxbhvv]mbwcknsmekbsvzxy
NO: tcqwxtntpnjmyde[tzvwggjvmousnkgr]vqcrulftlhwcxax
NO: vaxpbeuoxndqnqfqfrw[zgmekxeilvdxhis]kdjynxgskvfsllrlrk[adbeyrhbylvxmauf]gujqnzsnrapkcugkh
NO: zyaiyhzzabwxdktkcak[gvocmwficgznesg]syhzrwxfixdzdcn
NO: kdvtcvgdauvuzuoaqjk[bllhxeuwtzeumulkr]xfehllnbstqtnpi[tszagvpenbqdvjfymzn]jnmvkrfkdugqvrk
NO: fbuyhgbwosevmlfzfa[dumgjdlumtridjl]ipaiotiwbvovrhfci[rtzswwdbazbrtzunsv]kcfoduojhpbocsaocd
NO: zbrdkpydedtihdrwth[mtmszuqzjkbiqoi]cxvnykrffutmlpv[mhenchsemaqeakeh]blxmgldcgsedeyerdc
NO: rfybjscluiprxixzds[owvvwlwspqmwwgzqe]suohwxrmpgtwvkn[bhkujnvspuwsortys]thwttaamaopsuynnvxy[vscgitzsyujngksy]sxyttonsquzryswvjye
NO: pvdgotkcfqvayxluj[bzefwpnkonqpbzshl]tuhxhtjtcxdybbi[vgivnvqwthkppdhjo]xthnruhpxrvubxpc
NO: kmevercvnugttmuxejw[pgkmrkfsppeomnpj]axdiwgeroyrbnnamw[cdjxejxqcvciydtlowb]hcqdkovuniidorztqb[ckexdghbagizrztvkct]brrudblfaephsdveu
NO: tcnppvakkkcvlyadeh[afjjeqqnialrfdapylb]upgmkjuhcdqmxbtf[hztsvlwpihcduoxd]incybyshqjvmqia
NO: ftxxajvfagituqlel[wxzqvpqjzkbagapyi]rhmjkhphhyogbhvhhk
NO: lbaxvfkxgpjlgnbiv[epnghhcmzmlribr]bzfkgixukpjlkivvvx
NO: kqhfbwargcfljca[dajwcxdpnzupgtj]omzbajtlbnvzsfl[lgthltbhsaymfcbyjio]lgcriypdynwkmaxg[zrveyqlcymzdaokxmcx]xrvsydzwqcyopjjkhz
NO: zlmqfywvqzlvhdjx[opyzjeyvgrpuficjptx]yekbdsloensbtwcji[zzdmocooaokswkhoh]xbeqovknhbymfkwoils
NO: zlmikilitbrphmeql[fvwagtsyxxlefxij]lnrbggidsccigwmavw[nvwngkikedakbjsqg]rcsrtdkiulovdlybyt
NO: evfbszgzwvopjmrw[apfxqhohwsuyqqndos]mbbrkclcwcxyasw[vcebwhalumupkiixf]zsjlvlvifmyslpo[wornduwuvfwacvyt]orhbyltvlclyqtzh
NO: wwiwutciwsouadnf[fcixatjbhsjkvqyqhan]zavxccqxwbzukmrtf[uzzmdfqjktviijwx]bxelmiwiltaouycvz
NO: uxhnypkqwipstnqlpx[pfmrltrkbxxjrohon]qcsudiligpjjnuzz[dgwmslhoedycdih]klilxgivqifiyrxmdj[rafcmynfdpuaarugr]wzlinkrbastxbytrqwv
NO: gwcazcrtdocwtnxpw[uyrnqhfkhknvpvqk]lxctiwkoxodvsoxont[gxcdvbggzpkaynquk]tybqiclmwidzuiheat
YES: bycgcwgekvhhvrrv[yhbjxdhpvjxvfvnxgye]zvvgshtnnkfybapoptj[arjnewupuqezonqpnan]mjrpprtoiciensf
NO: dqktatenwybipsoxyrt[alessjzyowtyhmt]rvtajbosmcsskpwkxf
NO: lhagnapuxhiursmf[zthearqsonwszumpkwu]oefbbresvhnetbr[vuqhwuumioepvchm]habghujmnhqwojlbvw[gdxupjwwasidgxe]xyvxxbxukvlsvys
NO: wsjmynhruoauandx[nmacrlctobhycjl]odtmnavnougxrqowzgp[vhfdmwhldzrsccqh]kzghmvmscrxeqamakod[wsjsdpifbcprlmrkeqe]tbuiskombxnobrr
NO: rsfuxbdhguqrrje[lzmgnijeavfojttt]tvugblvtyuqohoink
NO: okydhbqlqxqojgnis[ebtctoijhlkrfbfggs]bvduavhztxbswbdtvz[kvaqznxwglyszfwvl]rirzscsulgfrlwki[nmpygrvpsbulgnzdolb]ubayxfezziquxwm
NO: epgceboifjuwmbtkx[mxsfqiocoaleeng]ihrcmuloriwkcahbaov[evwextxmoifutiu]ddjqvwbhontlwzmhg[cckszbzdjrwbkxnj]mkffonctplrjpiqve
NO: mzkqsihkkedzlvju[xyjsjvzuhhkruyg]pvqumdhbbzmmcmlw[pjzhzzmtpldqcowxi]ociobpshmzbqflbgxo[hcwbiqmukroioqjxs]bczktiepzmlaaeku
NO: gamdwrspfolycty[tktugqpvahqrxmfhu]jrzxddrtbixcdqlqplm[vkowvisvfyatzyom]jdxopjmaxksqyknrtbr
NO: godrfhnofdwcebpjwr[keiatgzgdqjbtfr]uqadhoarbsbdrevh[tusewuvtmgaiafj]qkumgsziwtssnsyjct[gmnefsbeuqiacdsdllh]zrzhjvphsxsucwcd
NO: afcgjmwkvdmckrklma[cnhrelyjocpgqpsni]rdkjzzbvwfzophp[cynhzryouowuuiy]jhdacyayikwftlmreg
NO: mmmxtororwxeiudhzh[unnuvhoroijqxsnhzg]ouimxyccojgnskozz
NO: xvjgurxzdtbaiul[zrmxlqiwyvfowgndigr]wbpakpahulbkvnweala
NO: pddiluioyvdczutysfr[dwcqglpljdixcntp]mezezfcpwvlzrsslah[ikozwlohjgwdsvwaf]lajbzlbaklmgaluaio
NO: qnetjiacxiotczgrlqm[rccudkslumutqlqk]naqwcwlrtkqcwcjc[bdedocqcutdkkbg]zrktdueobyofamj[vhwwecprhkldysvmka]vhpfiiadtjiegkprmw
NO: jwpmijanukxpafd[mgouzietwniuyoeozh]ojchhetiwykmxcu[msesxkispnyyhthat]gkclrzdrfdhfgnieke[qubdzcgsnogzgrrhr]tozejglmfonjlmghsn
YES: fmbbyrmspjegfiko[sczruvfxgqvogvvrr]mmthznzttuudwccw[nlugietncjawardjjio]pdjbzwndmymhedtzgp[fmcknqodbiisnzndwo]wnschxicvsccasmxbnm
NO: tjshdtqixcnucvkhgc[mxoyuobnokjhede]qhqoqocyqutowhqh
NO: ojqhxwnehyfhdvr[zwolerhoxwbjqdwyv]iwzswaejrzxowgmgqu[sfszzoxjmdqxkikleoq]nartznqpcaoncpzz
NO: wrzjdrigefohesrxdkq[pzxvrzhkohgqabojcrv]tottapfprfycyjoi[qldiorpimokqzoimuj]rlogwbnqbnqrydjp
NO: qhczurgopvddfumdkwh[dxzqerqfzfvclmpd]bexascwtlizoacpdrks[eqkdhaazxiyhisbjhkz]shwvmbnwoqbqqgjr[gqwhrpwehpqbqwtrnz]rskgbfaeulbtkuxzij
NO: ojqzacqecvtaikbi[dqfouvlvmbnqfpg]udjpahuaagajsslu[hnphkiftfddfjrkasm]mdwjcylvlvophtv
NO: flvgaovkteagpynv[szzperfoebcvyfkdmi]siwkxshdixitmgudlcj[cjaclojgffilrfk]wlfygguppsesoqqd[syxnwdheseoirapzsq]gtqcgykzckvsuobv
NO: mdiwtzfahcfddvqvjil[vgejbnbfzjgjqvqjguh]xlgwswsnxqrrikunty
NO: dmibswyxlxxadenxit[indzvmfqlsazkqpwler]zfgzmwfrysljdinb[zchkubvcqkchuhqqozq]fdxxvatlwlynvpcc[jpdqlqfzwikvmuuvvif]qxayqjtamrjkmmajfw
NO: cvuhsnxjwqqvqnktov[isynyancutzzaegsu]wafqfzxamdssndcezf[mlcqpcptyvzubjsjjtw]ttwxrnsjspbgfpdpuyj[vcbtyvnkxvhjxqxpnrz]cejbiqkdgdoocfp
NO: xmrgmkkhncmoxsuhwxt[knratlhklaubcmanoe]kwvoawpghbndceos[rpgghgrmzrvproskz]ililcrocksgedhjuhjr[osfcbrqhtkhyktkfxk]itklpoezpplrenxtqv
NO: mznmrotthwphvnqgrca[lzmbkodxnyqcihjwsp]tzgxczqosvxpfwlrc[hbedolihyyunfwj]izdaufruczpkxqj
NO: bzaknsueaptjdcsw[mfyqvkzdxuhedeo]khaxflvucwkbzgutsge[yqjpgywasndedvwsd]zmivwoqmrqjfkvmhr[asmmexyekrgrfhnfm]ggjhdjwdeczhoiipfz
NO: zirtgiiqekqpqny[gmyxihpinxlvrahsuj]hvgcviarxrtsofvcf[akymzspsfehurnuz]kitiugedgszjjnq
NO: oemqvouptnqauewn[chwelvewqnrwatnami]vsxhrtilwgaulrhrzq
NO: qpncwiwclnvcawai[gjrsbjrryhbwoviv]estrqlcofuysayrezlq[zmoixozgmgsncdalu]lnfbogvznfmxcuju
NO: dwfjbqqfnwsdodul[ehyolwsgpgsdxyitjqd]bqxqcfhexqxphqmxk[nxsjycrzzkicjqb]pcflghwqinnnpxruuqv[ownihwpcnizyyifkihv]cexjgqqhswpnrujgj
NO: ruugwpvhjyjwecfchn[ihtbgcwirdnuyjbx]jckbhwdmpsyquwckj
NO: eshkwnhkunybxdctmj[dkefiycsvmzhnjfea]knmcagrgdhctbzuj[weikvdezylymclftryg]wnvhotwryuerqui[epyensfacxyegnzdvz]wlgztwudoejbtqyu
NO: avuqgnzautxxbrteabq[ybapddktmqsaijqx]pccadttkazpdxub
NO: tvejinpchgummbg[uahhifivytznhms]xbsdcxyaiceykgjqjsd[npkermlinikufcunxro]fkbdthtbgjtorrkjpcw
NO: guswezvvjvnrgcqnb[ovvonjqfigdbfwchq]rdkjkwyvkalcjqnj[awcsmucmugnmeiugm]ugdrjtgsrgppconirkz
NO: zahfosuxhtuqptoaz[qhsqtkyovsddgol]kxgccetcutyrcethsil
NO: ytuxuxgzsvcecwamt[lovvgqqzfybywhcqfce]juvhcgndgfkwoynthrh[ruloprfijalospov]gdcheafirlvghthb
NO: jxethomfiwzhksww[vzcelvyiqjxayxifjkc]gnzrlibobanzorykii
NO: pjlywpqlpzjdabozer[lrehazdewzhixga]zdvzuirkyorztrwy[fikcexbaiwtnqbt]fobmkmgnxfmaftk
NO: taagvqjyhughwmkkvl[hkuztqckzdhnktvn]gsabfglsywphugckyd
NO: oshqjstzujgpiwczrj[hduptjzmswqkhbdqgov]hqmsoxukrfovbeopbg
NO: xgsjpvidzwicmsb[bunafjgrbtvqbapoopk]mqfyvvahpjyfoalzozh[mmfptgqrojhicfncbmd]saxxjfzzjihfmllsgcs[wyqlxccerdjykocqy]hzuwvusymrxywetmna
NO: lgieqmfglevrbdvnn[yuezptfbplhkimfq]rvwssgzdwlgpfqf[qkegiqztcofvvtrqzcd]wqfawsobdysrfqfqbv
NO: ccauaprhxrjdsbrqzz[sskvkaaspuldccrg]wjortlhzgsgpwesga[waszszzivlptpedsdx]iaklpnaaeiswyzgza
NO: mskrfzoumbmanthiths[jcbxermcqmrlsoe]dmiodqzankfosysgbpu[hqzvulbmguyvsqhvjuf]yiqcoarpbavqxsiwtv
NO: cknpfcczfjvmuifaii[oygofisiwuhemyz]tedofahngltwsufvwe[leioechdfhojycsimh]padlduabrmtbncr
NO: glqxkbujgswoysb[fimbwphbpeelcwdi]vpzolyuuqulcdplfr[psxblsccqodbrbs]jhrmzsgdemycrhzsm[gmdvsnwufhcgjqvof]psvervlisrluzisrw
NO: cxrafoyokflthjcy[wupjgniyzvgwnbgseu]jayoymnavgydhkpc[yyfumpawulrxokrcxw]ggfmtwrbqvjhecmn[zwtrupxseojrhqtwe]szlvbhlihmzeemcdvs
NO: zkbhccweyvajikkoxfy[fszqezsvtctafsv]vqumsjdlyznmzrwib
NO: fnzpumsusucgyjyqe[fcfhmlxixcswtijzx]elgibjruhpsnyeikpev[cxasrzvzoqqamrwxeyb]hvqjlnkfttgveuxzoa
NO: aqdyrsuxpeazhvpmv[oudjrdigbhovgnproor]zoqmqtismbzypyrssu[mmjhslzqmbfrzoez]pavcrhmjsnjudxk[usqrdmdxetgysgrnyt]tmhronwzwrzadepjt
NO: oxjgsxwdkvbtwun[voxemrcenvrllxim]xqpqvkzffsowfrxcvt[vuhmfghljhheozjp]iagixberjizzwukbb
NO: hhmnefofdypbkgy[piopbixdrssyawazfc]vfvwwevieiyevhciymp[tibldfadnlohqub]ifcjdjqmznrpnez
NO: idzefrctgukgftpkvt[xhfjwjaifgstqulkjsg]eppjpjpgvlurphg[ljzttsfemjpjlgmhnqq]gxuregbxdtglnnc
NO: swtdvbcjngxrzsqvmya[oscfcdxmjandmsdni]xlvamtsetxkjlmafuq[ndkesmiexgmkuyemqy]tjnsiobklvqxvkfg
NO: ciyxyauiynetvuysnqs[ovngnnbrpiavswcek]rnaeejyiqnynqkpyloz[mccrpfjqimexuyd]nnbignqcpdpisjkzdsz[vrvsahyhkexkxutcgmo]kctxzgiznbtghfsyl
NO: hpkxpqeyumhouklxoai[qxmisohfibgoaqnkcu]czzpaxszfcimeqjjk[grwuxysxuwxcwftda]spkpkckuiswehsh[itrxjgkpkowcbilvtgp]guumzewmubuuyfafli
NO: rivqomdhbrkecpbb[wdohqrdyvioabfbf]dbllzrwwbfbgdqktj[dxvafeshpdywcxl]uzstsjlisdrnfisduck[cjazhqptbxcixsf]nslumhmpbmqpivn
NO: qtjhnrwzpqaqpkdz[iocymnvkcvemkfiyt]qwrvnjzeopltnpytb[trvortqtdqfpmrwbcb]cxsunonoahemdaoywu
YES: eghqxxqrjofvlwtclmt[czflqhgwqesbeja]dkempvjqqctfbjtqr
NO: scoquhherndelmwbo[sshazaphvblvxlvcvi]wcvdremsljdidzbfo
NO: hrveibqmirdtsfvvp[phsldxexzafxwfyync]sotdtqgujticqic[osvepfuzgbcarhiupj]ydjbylbekezrtykjysb
NO: nlgdecifcwmuayibgrh[kasewwljltuzeobe]rmiyqugsqioouoxmbc
NO: hivavjyoxnbcjqgfkcu[vsgnoayjlewjsmfoge]rqctposdtaxiabiaps[uovebqmxopsmbzmbljz]ltpiruahxuaubqzsa
NO: pkpapgycinrwpglmkx[payhdtzrixoyoeti]vvudfhjejwfzqbv[udswjrppbnpeojfbxi]arkpkevytpytwlrzblc
NO: lxtzohxiknrbiydkuq[tjzcjzgasuadhqmrenb]dwleahtmccflund
NO: biokgvnjswuselhtuzi[comxhmihobxmgfua]elbjwejsnosujshbqd[tkwacudvjplpqaicmb]zadsfcvcemamozlimw
NO: pnqaihstdftozsriips[lkhdtkwnqrypfpi]peindlywisgzfcfry
NO: fkdpjbqytvzvjnws[slqefmhqexwhkkdhv]jjzqnutkhosrpvj[wjvzprupaavpuzmc]cqkdwaosyntbuyxhk
NO: oevqjtpbljycelre[qsjbtmwnxmimbtaf]simiksrgdafhjktu
NO: appbdxfomrzhtlb[njqrhqbvqvdvgackwi]cngofyjrrwisczz
NO: xucncimruxvabncx[gbubelyrtgutkqlsh]lfneuteufvnubxnnnce[spsauokwxkzlghxsvj]ticuuxutrlrqmlqo
NO: suzaytczxhxstoqodm[efhicwilrikymrvbe]diqcwvsagtjadurtkft
NO: escgmnsjlkclmkff[anasojtvnzzmawcboha]quxaypktxokdtjtvw[nnansptoensuvdqbqh]bwrvzncyicnclmkv[zklwtdlwbciplfuts]qsslygkcepyvfmrivlv
NO: kqdcsjdbvgzfpolkvr[nzfpjesnxmhradmeqh]xekfptpbnohnrdwe
YES: ytrjotkxynxsdlfdood[gfgsticgrqrefsbhd]dqrqmdqfitiqafmp
NO: dkcpuvmrctwtwtjveoz[hvqpvkumjmhbvtvnoy]ppvruhonlhfwltmp
NO: igkkzzqtjaczvwimgs[nxzvgepflgmumbr]xwbqpfpndyvaxfufwj[dylxopnrjlxdtvhoj]keepzdtkjrcszilhk
